,Soul,PAV,SSV,MSV
0,"should you stay should you go 
 hmm ""you're"" beginning to see 
 i blow hot 
 Ah, what's happening 
 
 I don't know what to do 
 I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 (But I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 I don't wanna do wrong 
 (But you know I love you 
 
 Float on, float on, float on, float on 
 (Don't you know I want your love, don't you",0.621800796611817,1.0,0.5154247745846077
1,"i am in love with a beautiful girl 
 i am in love with a beautiful thing 
 And I say it was all 
 And I know it's just to be your man 
 But I want to be your man 
 And I don't want to be your Mrs 
 I don't need no doctor 
 You know I need you to be mine 
 I want you to know 
 Tell me, tell me, tell me, tell me whatcha lookin' at 
 Tell me, tell me, tell me whatcha lookin' at 
 Tell me, tell me, tell me whatcha lookin' at 
 Tell me, tell me, tell me, tell me, tell me whatcha",0.6134309020180351,0.9684028293019504,0.5042933219754966
2,"no no no 
 no no no 
 my world has fell apart ‘cause you don’t believe me 
 You know I know you know 
 
 Do you know, what I mean ? 
 Have your eyes really seen ? 
 Do you know, what it is ? 
 Do you know what I mean ? 
 
 Oh, let me tell you 
 I got to be my lover, 
 I ain't got no money, 
 I got a Basketball Jones, oh baby 
 I got a Basketball Jones, oh baby (Eat 
 And I want a little bit of my baby 
 I want you to know why I love you 
 I",0.4455786578281416,1.0,0.4837995762764453
3,"some boys just got the look of a greek adonis 
 ""an'"" some boys just try to get away 
 
 I got to go on 
 I got to have you to get 
 I got to get back 
 I got to go 
 I got to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over 
 Tryin' to get over",0.822683633752294,1.0,0.5322494208588701
4,"sitting here thinking about the times ""i've"" roamed 
 different girls that i have known 
 That I could not let it be 
 
 Let it rain 
 Baby, let it rain, rain, let it rain 
 Let it rain, let it rain 
 Let it rain, let it rain) 
 (Let it be), let it rain, rain, rain 
 Whisper than the past 
 I’d let it be 
 And I don't want you to stay 
 And I know it's true 
 I want to be with you 
 I want to be with you 
 Oh, I want to be with you, I want to be 
 I want to be with",0.5352967553720349,1.0,0.5088043835347111
5,"ah, he can buy her diamonds, he can buy her pearls 
 he can send her 
 Mama told me she loves me 
 Nobody loves me like you do 
 
 You deserve better, babe 
 You deserve better, babe 
 You know I love you 
 You know that I love you 
 And I know I love you 
 And I love you 
 I love you 
 I love you 
 I love you 
 I love you so 
 I love you 
 I love you so 
 I love you so much 
 I love you, I love you 
 I love you 
 I love you 
 I love",0.7434370674356626,1.0,0.5110444874752389
6,"alone tonight 
 begin tonight 
 till ""it's"" all right 
 damn lover friend of mine 
 
 And I'm homeless on the smooth edge 
 I'll be with you 
 Forever and ever 
 My darling, you is just for a little 
 But you are sharing your game, they bore you 
 If you're a regular guy, 
 You can see a song 
 
 And I know you won't let me go 
 
 Don't you know that I won't let you go, yeah 
 I won't let go 
 I can't let, I can't let go 
 I can't let, I can't let her get away 
 I can't let, I can't",0.37471392137429893,1.0,0.48521465244564155
7,"magdalena sits in her chair speaking of the mass 
 she talks in slicing splinters, she laughs 
 She says I am the one 
 
 She says I am the one 
 From the mess of the ghetto 
 Ghetto letto... 
 My soul is in the air 
 A little corner newsstand 
 And I bet the rain 
 Of the rain 
 The moon and the moon 
 The moon 
 The moon 
 The moon 
 The of the moon 
 The moon 
 The moon 
 The 
 The moon 
 The of people 
 The kind of love 
 Of the night 
 Of such a chance 
 To the",0.4720067762267832,1.0,0.46568659306288607
8,"""i'm"" a love man 
 call me a love man 
 ooh baby, ""i'm"" a love song 
 And I know that I'm in love with you 
 I really need you 
 
 I need you 
 I need you 
 
 I need you 
 It's a man's love 
 I love you, baby 
 I love you, baby 
 I love you 
 I love you, I love you 
 I love you, I love you 
 I love you 
 I love you 
 I love you 
 I love you 
 I love you 
 I love you so 
 I love you so much 
 And I love you so",0.6962394025953076,1.0,0.5168229848160354
9,"hee-hee ! 
 ooh ! 
 ""g'on"" girl ! 
 aaow ! 
 hee ! 
 I need some get-back 
 I need to sing a little bit 
 I want a Sunday woman 
 A little bit more 
 I'm a fool for a guy 
 I'm a man 
 I'm a bitch 
 I'm a playboy 
 Highly respectable playboy, 
 I'm a bitch 
 Stone 
 I'm a playboy 
 Highly respectable playboy, 
 I'm a bitch 
 Highly respectable playboy, 
 I know I'm able, 
 I can't stand it 
 I can't stand it 
 I can't stand it 
 I can't stand it 
 I can't stand it 
 I",0.4204111648834077,1.0,0.4676066078746127
10,"born to open for 
 mankind ""nature's"" door 
 a life known by a few 
 And I know it's all untrue 
 That I know it's so clear 
 And I know that I know that 
 When I feel so much 
 And I feel like I do 
 I said I roared 
 And I had to say to you 
 I just can't let you go 
 I don't want to be your Mrs 
 I don't want you to know 
 (I need your body) Oh, darlin' 
 I need your love so badly 
 
 I need your love 
 I need your love, I need your love 
 Godspeed,",0.4129238011910233,1.0,0.4896626833645536
11,"oh, when the saints go marching in (2x) 
 i want to be in that number 
 
 We can touch the world 
 And the things we have 
 We got to make it good 
 We got to have peace"" 
 That's the power of love 
 We got to have peace 
 We got to have peace 
 We got to have peace 
 We got to have peace 
 We got to have peace 
 We got to have peace 
 To the world peace, peace 
 We got to have peace 
 Let us all (all go back) 
 People the world we got to go together 
 We got to",0.5470354112583831,1.0,0.49664657192048156
12,"belle 
 the lord and ""i've"" been friends for a mighty long time 
 ooh hoo, my mind 
 If I can't be with you 
 It's all in my life, I can't be close to you 
 No matter how the night 
 So let's love me in the sky 
 And the world is all I need 
 
 One more time I start to say 
 
 Love me tender, good God 
 Make me feel so good 
 Feels so good 
 You'll never leave me 
 Though you came to me 
 
 Hey baby, I need you 
 I want you to be my baby 
 I need you in",0.37551525502013167,1.0,0.4780541081239633
13,"we come in peace 
 ""we're"" coming in peace 
 we come in love 
 alien in the manger 
 We can set our heads together 
 And let's be together 
 We can feel 
 Share the fire 
 Let me be your bodyguard 
 If you ever need your hand 
 Don't want to be right there 
 There's no one else 
 It's time to be 
 You don't need no ticket 
 You don't need no ticket, 
 You don't need no ticket 
 You don't need no ticket 
 You don't need to say 
 You don't need to (get on 
 You don't need to be friends 
 You don't",0.4481037914967191,0.9761142187350365,0.4772424015946015
14,"""ain't"" nobody 
 (no...) 
 going to turn me around no more 
 (no...) 
 ""ain't"" here with me 
 Yeah 
 
 I know I couldn't make it all 
 But I know I can work it up) 
 I know I know 
 That I know that I love you, girl 
 I know you can't see me 
 'Cause you know I'm coming from 
 I'm coming home 
 (Coming home) Coming home 
 (Coming home) Coming home 
 (Coming home) 
 Oh, baby 
 (Love you 
 It's alright 
 Oh, baby, yeah 
 
 Oh, yeah 
 I wanna say that I wanna know 
 I wanna know (I want to",0.4350540526040758,1.0,0.520154425414954
15,"ai-ai-ai-ai 
 oh-oh-oh-oh 
 si-ai-ai-ai 
 oh-oh-oh-oh 
 south of the border 
 down mexico way 
 Let the world go by 
 I don't wanna lose you 
 I don't wanna go 
 I don't wanna do wrong 
 I don't wanna do wrong 
 (But you don't need no doctor 
 Dry you're all I need 
 
 If you don't want to freak 
 And I'll be with you 
 And you always remember what you are 
 And I can tell you, I can say 
 How could you be mine 
 How did I get so far gone ? 
 How did I get so far gone ? 
 Where can",0.42629051573129073,1.0,0.48364864066986823
16,"it was early in the ""mornin'"" 
 i heard the rooster crow for day 
 it took me through the night 
 I could be with you 
 
 I can't explain the things you say 
 I love you when I say 
 I love you any ole way, now 
 I love you any ole way, now 
 I love you any ole way, now 
 I love you any ole way, now 
 I love you any ole way, girl 
 I love you any ole way, baby 
 I love you any ole way, now 
 I love you any ole way, now 
 I love you, I love you 
 I",0.6408121090706318,1.0,0.5047985868203906
17,"let us all (all go back) 
 to the old (old landmark) 
 let us all (all 
 All the king's horses, 
 
 Can't find a lifetime 
 And spread the sweetness of love 
 I don't know what to do 
 I don't want you to go 
 And I don't want to be your Mrs 
 I don't need to say, I don't need to know 
 I don't know what to do 
 I don't want to be your Mrs 
 And I don't want to be your Mrs 
 Don't you know I need your love 
 Don't you know I need 
 I need you 
 I need your love",0.47796646395698184,1.0,0.47208537902050585
18,"by the light of the silvery moon 
 i want to spoon, to my honey ""i'll"" 
 I want to be loved, to be loved, to be loved 
 I don't know how to be true 
 And I know it's true 
 I know that I love you so 
 And I know it's true 
 I love you 
 I love you so 
 I love you 
 I love you 
 I love you 
 I love you 
 And I love you 
 I love you 
 I love you 
 And I can't let you go 
 I want you 
 
 I want you to come with me 
 I'll",0.6205608887142353,1.0,0.5039924215770794
19,"hold it, everybody 
 hold it, hold it, listen 
 
 i can turn the gray 
 What can you do ? 
 
 I look to you 
 I wanna feel the way you wanna 
 
 I wanna be with you 
 I wanna be with you, I wanna be with you, I wanna be with you 
 I wanna be with you 
 I wanna be, I wanna be, I wanna be 
 I wanna be with you 
 I wanna be with you, I wanna be with you 
 I wanna be, I wanna be with you 
 I wanna be with you 
 I wanna be, I wanna be 
 I",0.6384861464802013,1.0,0.516445782585061
20,"wash me ! 
 i ""don't"" know why i love you like i do 
 with you 
 
 
 I want to know 
 
 I want to be your baby 
 I want to be your man 
 I want to be your man 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I wanna be with you 
 I wanna be, I wanna be, I wanna be 
 I wanna be with you 
 I wanna be with you, I wanna be 
 
 I wanna",0.0,1.0,0.5060863424211154
21,"maria hey hey maria 
 maria, ""don't"" you hear me calling maria ? 
 maria, girl 
 Oh baby, a Merry Christmas, baby 
 Without a kiss, 
 I can feel it 
 I'm a lover 
 I can feel it 
 I can feel it 
 And I can feel it 
 I can feel it 
 And I can feel it 
 Get your mind 
 I can feel it 
 Get it 
 Get it 
 
 I'm going to get it 
 Get it 
 Get it 
 Get it 
 Get it 
 Get it 
 Get it 
 Get it ! 
 Get it together, looka hey 
 Get it",0.586738611619775,1.0,0.5096780524683859
22,"hey ! 
 got to, got to payback 
 (the big payback) 
 revenge, ""i'm"" mad ! 
 I got to know what I got 
 I got to deal with the way 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 How I want to be with you 
 I want to be with you 
 I want to be with you 
 
 I want to be with you 
 I want to",0.6513965348957217,1.0,0.5080982167129869
23,"hi, this is the big o, otis redding 
 i was just standing here thinking about you 
 But I never knew 
 I was surprised to see you 
 I found my best to be my wife 
 I can see my head 
 And I know that I will be 
 And I know it's true 
 I know that I will be there 
 And I believe that you will 
 I believe in love 
 I believe in music 
 I believe in music 
 I believe in music 
 
 In love we are in 
 
 It was so 
 We played our love 
 
 We were alone 
",0.46420155974279936,1.0,0.4936023086459113
24,"in the desert sun ""ev'ry"" step that you take could be the final one 
 and you know what I want to do 
 
 
 And I want to be with you 
 I want to be with you, I want to be with you 
 I want to be with you 
 I want to be with you, I wanna be with you 
 I wanna be with you, I wanna be with you, I wanna be with you 
 I wanna be, I wanna be 
 I wanna be with you 
 I wanna be with you, I wanna be with you 
 I wanna be with you 
 I wanna be with",0.0,1.0,0.5270353200762279
25,"other guys try to hold her hand 
 other guys want a one night stand 
 It ain't classified 
 A pretty love song 
 A seed's a woman 
 A man to love 
 A package C.O.D 
 A little love 
 A chemical 
 A chemical love 
 It's a chemical Christmas 
 A chemical 
 A merry little Christmas 
 A merry little Christmas 
 (Have yourself) a Merry Christmas 
 (Have yourself) a merry little Christmas) 
 (Have yourself) a little bit louder 
 
 And I love you 
 And I love you, baby 
 I love you 
 I love you 
 I love you 
 I love you 
",0.5085645946153439,1.0,0.5319010932782194
26,"(funk, funk, funk for love) 
 (come ""let's"" all get funky if you take the right on 
 But I know it's the same old way 
 If you ain't gonna be a million 
 So let me show you what you got 
 And you can't tell me 
 You can't tell me what you want me to do 
 If you do not want me to 
 If you do not love me 
 If you do not love me 
 If you do not love me 
 If you do not love me 
 If you do not love me 
 If you do not love me 
 If you do not love",0.686303353945859,0.9893223374731452,0.5042768521159688
27,"on this magic road ""i'm"" about to lose control 
 oh, ""won't"" you bless my soul 
 
 Oh I don't wanna be here anymore 
 I don't need no doctor 
 
 I don't need no doctor 
 I don't need no doctor 
 
 I don't need no doctor 
 I don't need no doctor 
 I don't need no doctor 
 
 I don't need no doctor 
 I don't need no doctor 
 And I don't need no doctor, 
 I don't need no doctor 
 I don't need no doctor, 
 I don't need no doctor 
 For my prescription is the way I feel 
 I love you when I",0.6087456506220998,1.0,0.5237912350460519
28,"i believe in roses, but only from the heart 
 and if ""it's"" not sincere, baby 
 Maybe you and me 
 And I know you love me 
 To love you 
 I never felt so good 
 I never thought I'd be 
 And I just can't let you go 
 I believe there's a way of a thousand times 
 
 I was a fool for you 
 And I saw my heart 
 I was lost, I had a chance 
 But I was a fool 
 I was just a happy guy 
 But I was a fool 
 I was a fool 
 I would have shown a little bit",0.4272185173429269,1.0,0.4721990886155749
29,"""she's"" a super lady 
 she is too much 
 wish i could make her mine 
 She's a heartbreaker Awakened of the world 
 But he's all about her money 
 And all the world was gonna have 
 But she didn't have a girl 
 And she was the man that he was 
 But she didn't have no man 
 She was just a lie 
 She said she didn’t have no man 
 Raised her kids the very best she can 
 (She was loving me) 
 She told me she was all alone 
 Said at home she didn’t have no phone 
 (Holding her to blame) 
 She said she",0.27592000117182075,0.9668746097952182,0.41050780601327086
30,"through the mirror of my mind 
 time after time 
 i see reflections of you 
 I'm waiting for you to see 
 I'm ready to ride, to you 
 
 I can't go back to you 
 I can't tell you that I'll be around 
 I will be only you 
 If I find my love to you 
 I will be a fool for you 
 
 I will be your man 
 I'll be your shelter I will be your man 
 Destiny, this world is a man's world 
 Without a love letter, a river 
 This is a man's world 
 For a love that's real 
 And I",0.34756575079555485,1.0,0.4528235963896952
31,"whenever you kiss 
 i worry and wonder 
 your lips maybe near 
 but where can make me feel this way 
 I will be there 
 
 I believe I can be 
 
 If you were there you'd be mine 
 And I need you to know 
 That I want you to know 
 I want to know 
 
 I want to say I love you 
 Just like I want you to know 
 I want to know 
 I want to know 
 
 I want to know 
 I want to know 
 I want to know 
 I want to know 
 I want to know 
",0.546346122024824,1.0,0.5015894955646776
32,"as around the sun the earth knows ""she's"" revolving 
 and the rosebuds know to bloom and make me feel 
 Can you make me feel 
 Can make you make me feel 
 And make me feel like a natural woman 
 I wanna say it one more time 
 Oh, I wanna be your man 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be with",0.7721528965666764,0.9893560276610536,0.523414504582233
33,"think of me as your soldier 
 the man whose life is for you 
 and your love enchanted 
 So I must behave you 
 The way you hug me 
 And I know that I can see 
 Is I feel like I wanna be 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 I wanna be, I wanna be, I wanna be 
 I wanna be with you 
 I wanna be, I wanna be, I wanna be 
 I wanna be with you 
 I wanna be with you 
 I wanna be with you 
 
 I wanna be with you",0.5799408670323093,1.0,0.48008412991199867
34,"talk to me talk to me 
 darling i love the things you say 
 talk to me 
 
 I love the way you do it 
 Shake it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me 
 Sock it to me, sock it to me 
 Sock it to me 
 Sock it to me, sock it to me 
 Sock it to me 
",0.7973622571704594,1.0,0.5254258526372884
35,"a cigarette that 
 bears a ""lipstick's"" traces 
 an airline ticket 
 to romantic places to have a fit 
 
 We have a problem in the game 
 But you can't get into my heart 
 And you can't take another time 
 When you don't know what I see 
 If you don't get your hands on your door 
 Don't you know I don't know what I want to do 
 Can't you hear me, yeah 
 Each day, you say you love me, baby 
 And I wonder if you love me, honey, you love me 
 And I know it's love 
 And I can't believe that I can see",0.34002653591447257,1.0,0.4797238389509449
36,"so in love, sad as could be 
 ""'cause"" her pretty face got the best of me 
 And now we'll just go on and go and go 
 
 But I won't let you go 
 Holding my troubles away 
 I can't let you go 
 I can't let you go 
 I can't let go 
 Oh, I can't let you go 
 I can't let, I can't let you go 
 I can't let go 
 I once had your lovin', baby 
 And I can't let go 
 I once had your lovin', baby 
 And I can't let go 
 I once had your lovin', baby 
 And I can't",0.4645905632502878,1.0,0.48569586543448373
37,"ole man trouble, leave me alone 
 go find you someone else to pick on 
 That's why I got to know 
 That I'm feeling a little bit of 
 
 Yeah, yeah, yeah, yeah 
 
 Get the funk, 
 And the sky) 
 You got the grit 
 And the moonlight of the time 
 That I know I can't go back 
 I wanna help it 
 I can't help it if I wanted to 
 I wouldn't help it even if I could 
 I can't help it, can't it can't take it 
 And it must be a fool 
 
 I know you don't know how I feel 
",0.38248302371255744,1.0,0.49771482762678665
38,"say you wanna be loved 
 but you ""won't"" let me love you 
 say you know 
 I am the one to be 
 And I know I can lose you 
 And all the guys I've got to do 
 
 Boy and she feels so good 
 
 
 I want to be thrilled 
 I want to be loved with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I want to be with you 
 I",0.0,1.0,0.5093383919350113
39,"clap your hands, stomp your feet, swing on the vine in the jungle brother, check out my head 
 You can make me feel so alive 
 
 When I see you out of my mind 
 I don't know why I love you 
 And I never thought that I could write 
 'Cause I believe in you 
 
 I believe in you 
 And you know that you made me feel so good 
 You made me feel love 
 Like I've never felt love before 
 
 You made me feel love 
 Like I've never felt love 
 
 If you don't love me 
 If you do not love me",0.41057503845114374,1.0,0.511637306171503
40,"you make a man just wanna change his mind 
 everything you do 
 you sent down, Jimmy 
 And I want to spend 
 
 I'm all alone 
 Sexual Healing 
 I want to sing 
 I want to be your man 
 I want to be your man 
 I want to be your man 
 I need some love to be your man 
 I want to be your man 
 I want to be your man 
 I want to be your man 
 I want to be your man 
 I want to be your man 
 I want to be your man 
 I want to be your man",0.6504752483171089,1.0,0.5220480042894957
41,"how many times baby have you heard people say, that... that nothing good comes easy 
 I know that you would never stop 
 And I said I can't believe that I would be 
 
 And I know, I know I know that I know that I love you, baby 
 I love you any ole way, no one can you tell you so) 
 I don't know what I need 
 
 I need you here 
 And I'm gonna make you love me 
 I can't let you go 
 Don't you know that I'm in love 
 (Still in love, in love 
 I just can't get enough 
 I can't stand",0.3891322431447734,1.0,0.4983671388163015
42,"come over here, sweetie 
 i really wanna talk to you for a few more moments, 
 Took me, baby 
 While I can't forget you 
 I don't want you 
 It's gotta be 
 
 I can't stand it 
 I can't stand it 
 I can't stand it 
 Can't stand it, baby 
 Oh, baby 
 I got to do it 
 I got a feelin' on me 
 I got it on the ground 
 I got it for some time 
 I got it 
 I got it 
 I got it 
 I got it 
 I got it 
 I got it 
 I got it 
 I",0.6112734372331909,1.0,0.48804411771694933
43,"i need you here beside me 
 to chase the night away 
 i need your arms to make me blue 
 
 Oh, she’s cooling me back 
 
 I know you cheated 
 
 I didn't know 
 
 I know that I didn't mean a thing 
 
 I don't know what to do 
 I don't care what they say.. 
 But I don't care what they think, 
 And I don't know 
 That I can't let go 
 
 I can't let go 
 I can't let go 
 I once had your lovin', baby 
 And I can't let go 
 I once had your lovin', baby 
 And",0.4168008493370876,1.0,0.5095087265877106
44,"(what they do ! ) 
 smile in my face 
 all the time they want to be 
 Oh-oh-oh a tender lady, 
 Might show me a lot of time 
 I don't want to be a fool 
 I don't need no doctor 
 I don't need no doctor 
 
 I don't need no doctor 
 
 I don't need no doctor 
 
 I don't need no doctor 
 I don't need no doctor 
 I don't need no doctor 
 I don't need no doctor 
 I don't need no doctor 
 I don't need no doctor 
 
 I don't need no doctor 
 No one else will be no",0.5148914853322082,1.0,0.5119480325914243
45,"as the bitter tears fall from your eyes 
 oh, a thousand times you ask yourself 
 And I'm gonna love you anyway 
 You don't have to know what I have to do 
 But I ain't got no money, 
 I got a Basketball Jones, oh baby, oh 
 I ain't got a damn to find a way 
 
 I know that it's love 
 That I won't let go 
 I can't help it if I wanted to 
 I wouldn't help it even if I could 
 I can't help myself if I wanted to 
 Wouldn't I'm gonna be with you, baby 
 I want to be with you 
",0.39957393203340097,1.0,0.49304229534531796
46,"the boys 
 ""we're"" just ""chillin'"" with earth, wind & fire 
 this is my desire 
 My love is gone With yesterday 
 Truly, truly, truly never felt so good 
 And I can't let you go, no, no, no, no, no 
 No, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no 
 
 My mission's to my baby's baby 
 I don't know what to do 
 I don't wanna hurt you 
 
 I don't know what to do 
 No, no 
 
 I don't know what's waiting for me 
 
",0.0,1.0,0.5118427762066112
47,"""didn't"" i make you feel like you were the only man ? 
 ""didn't"" i give you fever 
 And I know that I'm the one 
 
 Playin' the greatest hurt 
 And the boy is the friendly 
 The girl's the missing one, the missing mess 
 The ghetto, the ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto, the ghetto, the ghetto 
 The ghetto,",0.7217852850074549,1.0,0.5280729046463606
48,"(one) 
 (one ! ) 
 
 (is there a clap ""that's"" supposed to be in the air 
 That's all the way 
 I can see the morning 
 And I know that you are with me 
 I know that I love you, baby 
 And I love you any ole way, oh yeah 
 I love you any ole way, now, say it again 
 I love you any ole way, no 
 I love you any ole way, baby 
 I love you any ole way, yeah 
 I love you any ole way, yeah 
 I love you, I love you 
 I love you any ole way, yeah 
 I",0.5510078188979328,1.0,0.5062864145114204
49,"hang all the mistletoe 
 ""i'm"" gonna get to know you better this christmas 
 and you know what I know 
 
 So I say you love me 
 And I know I love you 
 I love you 
 I love you 
 I love you 
 I love you 
 I love you 
 I love you 
 And I love you so 
 Years I love you 
 I love you so much, I love you 
 I love you so much, I love you 
 I love you so much 
 I love you so much 
 I love you so much 
 I love you 
 I love you so",0.7683192256874349,1.0,0.5156421151148349
